patient_id:1
timestep:1
1:[(1, 35), (35, 47), (47, 6), (6, 12), (12, 47), (47, 26), (26, 47), (47, 53), (53, 47), (47, 48), (48, 27), (27, 31), (31, 17), (17, 11), (11, 30), (30, 65), (65, 26), (26, 47), (47, 27), (27, 47), (47, 27), (27, 9), (9, 11), (11, 48), (48, 35)]
2:[(1, 48), (48, 6), (6, 15), (15, 26), (26, 19), (19, 49), (49, 19), (19, 47), (47, 12), (12, 22), (22, 47), (47, 1), (1, 12), (12, 53), (53, 47), (47, 35), (35, 8), (8, 46), (46, 23), (23, 45), (45, 50), (50, 8), (8, 49), (49, 35), (35, 47)]
3:[(1, 35), (35, 6), (6, 1), (1, 11), (11, 52), (52, 23), (23, 25), (25, 54), (54, 50), (50, 45), (45, 49), (49, 19), (19, 47), (47, 48), (48, 47), (47, 17), (17, 27), (27, 51), (51, 60), (60, 5), (5, 54), (54, 58), (58, 57), (57, 31), (31, 1)]
4:[(1, 22), (22, 47), (47, 27), (27, 26), (26, 8), (8, 65), (65, 26), (26, 12), (12, 63), (63, 12), (12, 27), (27, 43), (43, 47), (47, 27), (27, 39), (39, 31), (31, 17), (17, 6), (6, 48), (48, 27), (27, 26), (26, 16), (16, 47), (47, 27), (27, 48)]
5:[(1, 26), (26, 47), (47, 12), (12, 47), (47, 1), (1, 12), (12, 47), (47, 39), (39, 11), (11, 51), (51, 9), (9, 27), (27, 43), (43, 47), (47, 26), (26, 47), (47, 37), (37, 47), (47, 48), (48, 12), (12, 47), (47, 63), (63, 47), (47, 16), (16, 47)]
6:[(1, 43), (43, 47), (47, 12), (12, 47), (47, 37), (37, 47), (47, 27), (27, 11), (11, 51), (51, 15), (15, 1), (1, 6), (6, 47), (47, 6), (6, 11), (11, 31), (31, 56), (56, 5), (5, 58), (58, 15), (15, 56), (56, 54), (54, 31), (31, 17), (17, 6)]
7:[(1, 35), (35, 19), (19, 47), (47, 35), (35, 1), (1, 39), (39, 11), (11, 57), (57, 39), (39, 1), (1, 39), (39, 48), (48, 12), (12, 20), (20, 23), (23, 18), (18, 11), (11, 31), (31, 55), (55, 6), (6, 51), (51, 31), (31, 15), (15, 39), (39, 48)]
8:[(1, 9), (9, 15), (15, 58), (58, 64), (64, 58), (58, 46), (46, 49), (49, 37), (37, 49), (49, 40), (40, 18), (18, 50), (50, 26), (26, 12), (12, 17), (17, 47), (47, 6), (6, 12), (12, 26), (26, 17), (17, 12), (12, 27), (27, 11), (11, 52), (52, 46)]
9:[(1, 27), (27, 9), (9, 31), (31, 57), (57, 55), (55, 54), (54, 51), (51, 58), (58, 9), (9, 11), (11, 39), (39, 11), (11, 64), (64, 38), (38, 57), (57, 54), (54, 51), (51, 15), (15, 9), (9, 56), (56, 9), (9, 6), (6, 12), (12, 53), (53, 12)]
10:[(1, 6), (6, 9), (9, 1), (1, 47), (47, 37), (37, 8), (8, 37), (37, 23), (23, 59), (59, 37), (37, 20), (20, 19), (19, 37), (37, 19), (19, 37), (37, 52), (52, 23), (23, 59), (59, 37), (37, 40), (40, 37), (37, 50), (50, 25), (25, 59), (59, 37)]
11:[(1, 26), (26, 63), (63, 17), (17, 6), (6, 31), (31, 58), (58, 39), (39, 51), (51, 57), (57, 30), (30, 52), (52, 25), (25, 50), (50, 18), (18, 11), (11, 6), (6, 56), (56, 58), (58, 11), (11, 6), (6, 27), (27, 17), (17, 56), (56, 58), (58, 56)]
12:[(1, 15), (15, 6), (6, 48), (48, 6), (6, 27), (27, 6), (6, 1), (1, 9), (9, 6), (6, 31), (31, 58), (58, 39), (39, 6), (6, 35), (35, 6), (6, 47), (47, 6), (6, 15), (15, 6), (6, 47), (47, 6), (6, 56), (56, 6), (6, 1), (1, 17)]
13:[(1, 39), (39, 58), (58, 5), (5, 58), (58, 56), (56, 58), (58, 9), (9, 58), (58, 9), (9, 58), (58, 17), (17, 58), (58, 11), (11, 6), (6, 56), (56, 58), (58, 38), (38, 6), (6, 48), (48, 17), (17, 58), (58, 50), (50, 8), (8, 49), (49, 52)]
